Release 14.5 - par P.58f (lin64)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Wed Aug  7 14:58:53 2013


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       Pico_Toplevel_map.ncd
OUTPUT FILE:      Pico_Toplevel_pad.txt
PART TYPE:        xc7k325t
SPEED GRADE:      -2
PACKAGE:          ffg900

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name     |Pin Usage|Pin Name                    |Direction           |IO Standard      |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A1        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|A2        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|A3        |                |OPAD     |MGTXTXN3_118                |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|A4        |                |OPAD     |MGTXTXP3_118                |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|A5        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|A6        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|A7        |                |IPAD     |MGTXRXN3_118                |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|A8        |                |IPAD     |MGTXRXP3_118                |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|A9        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|A10       |                |         |INIT_B_0                    |                    |                 |              |          |         |           |         |         |          |           |                |
|A11       |                |IOB33M   |IO_L17P_T2_18               |UNUSED              |                 |18            |          |         |           |         |         |          |           |                |
|A12       |                |IOB33S   |IO_L17N_T2_18               |UNUSED              |                 |18            |          |         |           |         |         |          |           |                |
|A13       |                |IOB33S   |IO_L22N_T3_18               |UNUSED              |                 |18            |          |         |           |         |         |          |           |                |
|A14       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
